NAME,ContractType,lat,lng,City,Address,Province,Description,PropertyType,Price,LastUpdated
RE/MAX HALLMARK REALTY LTD.,For sale,43.6708666,-79.3733064,Toronto,37 HILLCREST PARK Toronto Ontario M4X1E8 Canada,Ontario,"Amazing Opportunity To Live On A Park! Live On Fabulous Hillcrest Park At End Of Amelia St. Unique 'Country-In-The-City' Living! Last Home On The Street Surrounded By Spectacular Views Everywhere You Turn. Renovated Light Filled Wide 3 Bedroom Semi. Amazing Lower Level With Tremendous Income Potential. 2 Car Parking. Once In A Lifetime Opportunity To Own A Beautiful Home In A Magical Setting! **** EXTRAS **** 2 Fridges, 2 Stoves, 2 Dishwashers, 2 Washers, 2 Dryers. Exclude Living Room Curtains Basement Apt Can Be Shown Thursday 6-8Pm , Friday 5-7Pm Sat 1-8Pm And Sun 9Am-4Pm, Monday 6-8Pm..",Single Family,1499000,2016/10/30 14:31
RE/MAX HALLMARK REALTY LTD.,For rent,43.7837792,-79.352188,Toronto,#Bsmnt - 32 HOUSTON CRES Toronto Ontario M2J3H8 Canada,Ontario,"**Recently/Professionally Finished--Self-Contained Basement Rent***Well Maintained Bungalow On Cul-De-Sac & Backing To Quiet Park!!**Beautiful 2 Bedroom Apartment With High Ceilings & Spacious-Open Concept W/Practical Flr Plan All New Above Grade Windows,Two Tendam Parking Spots Included On The Driveway,Near Great School, Clean, Quiet, Family Oriented And Commercial Free Neighborhood Minutes To The Fairview Mall, Don Mills Subway, Hwy 404/401, Seneca College **** EXTRAS **** ***Existing Fridge,Stove,B/I Dishwasher,Washer,Dryer,Ac 2008 All Elf's Included---Separate Entrance To Self-Contained Apartment(Basement),Tenant Pays 40% Of The Utilities",Single Family,180000,2016/8/19 1:30
RE/MAX CITYWIDE REALTY INC.,For sale,42.1306563,-70.9161551,Rockland,368 EDWARDS STREET Rockland Ontario K1K1L5 Canada,Ontario,"THREE BEDROOM HOME LOCATED IN ROCKLAND WITH QUICK ACCESS TO HWY 174.  FEATURES ARE; FORMAL DINING ROOM, MAIN FLOOR LAUNDRY ROOM, LAMINATED FLOORING, CROWN MOLDING, NEWER NAT-GAS FURNACE, CARPORT, DOUBLE WIDE DRIVEWAY AND LARGE ""L-SHAPE"" LOT.  HOME IS CURRENTLY VACANT - FLEXIBLE POSSESSION AVAILABLE.  THIS HOME IS CLOSE TO VARIOUS AMENITIES.",Single Family,154900,2016/6/29 19:24
RE/MAX HALLMARK REALTY LTD.,For sale,33.5726113,-84.4132594,Toronto,92 LANGLEY AVE Toronto Ontario M4K1B5 Canada,Ontario,"Prime Riverdale- One Of Riverdale's Most Coveted St! Fabulous 3 Sty Det With Private Dr. Open Concept Living & Dining Rooms With Wood Burning Fireplace & Hardwood Floors. Sun Drenched Family Size Kitchen Features W/O To Patio. & Professionally Landscaped Garden Expansive Master Retreat With Gas Fireplace, Ensuite & W/I Dressing Room. Withrow School District. Steps To Transit. Enjoy The Shops & Restaurants Of The Danforth & The Tranquility Of Withrow Park. **** EXTRAS **** Sub Zero Fridge,Jennaire Gas Stove, B/I Dishwasher, Maytag Washer & Dryer, Electric Light Fixtures. Pool Heater And Equipment. Exclude: Dining Electric Light Fixture, Curtains In2nd Flr Bedroom",Single Family,1549000,2016/5/26 2:45
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For sale,38.6581722,-77.2497049,Vaughan,36 NATTRESS ST AVE Vaughan Ontario L4L4G8 Canada,Ontario,"Last One Left, Approx 3300 Sq Ft Of Custom Built Home In The Heart Of Woodbridge, Area Boasts Multi Million Dollar Homes, Grand Stone Facing, Basement Entrance,Oak Staircase,Hardwood Floors Throughout, Oversized Chef Style Kitchen,Full Warranty On Home, You Pick Every Colour At Decor Centre, Best Deal For A Custom Home In This Location, Top Of The Line Appliances **** EXTRAS **** Stainless Steel Fridge, Ss Stove, Ss Dishwasher, Washer/Dryer,All Elf, Fireplace With Mantle, A/C Unit. Two Lots Sold Last One Left. Email Agent For Floor Plans And Brochure [email]",Single Family,1550000,2016/8/22 20:36
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For sale,44.00648,-79.450396,Aurora,18 HAWTHORNE LANE Aurora Ontario L4G3K7 Canada,Ontario,"Coveted Location On A Quite Leafy Cul De Sac Just Steps From Schools, Yonge Street & All That 'Aurora Village' Has To Offer | Spectacular Updated Bungalow W/ Finished Basement On A Large Private Lot | Enjoy The Renovated Kitchen & Bathrooms | Luxurious Finishes T/O | Slate & Hardwood Flooring W/ Heated Floors In Kitchen, Laundry Room & Back Hallway | Pot Lights, Crown Moulding, Built-In Appliances, New Interior Doors & An Endless List Of Upgrades & Features | **** EXTRAS **** Gas Cooktop, B/I Oven & Micro, Fridge, B/I Dishwasher, Wine Fridge, Island, Washer & Dryer, All Existing Light Fixtures & Window Coverings, Garage Door Opener, Central Vac, Water Softener, Sump Pump W/ Back-Up, Garden Shed",Single Family,1550000,2016/11/20 14:31
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For sale,46.091888,-92.3307496,Markham,638 CARLTON RD Markham Ontario L3P7R7 Canada,Ontario,"Open House Sat./Sun. 12-6Pm! Monarch Built Unionville Gem, Gorgeous & Bright With Designer Decor. Cathedral Ceilings, Potlights Throughout, New Oversized Kitchen A Chefs Dream W/ Open Concept Familyroom, Main Floor Den W/ Connection To Bathroom, Separate Side Entrance, Large Oversized Bedrooms, Renovated Bathrooms Throughout, Custom Fireplace, Walk To Amenities & Transit At Your Doorstep! Fantastic Location! Minutes To Hwys! **** EXTRAS **** New Furnace, New Cac, New Bathrms, Cvac, Alarm System, Fireplace, Garage Dr Openers, French Doors, Ceramics, B/I Dishwasher, All Elf's, All Window Covers, 3/4 X 5 Inch Jatoba Wood Flrs, Butler Door, Built-In In Den, Cabinets Upgrades, Deck!",Single Family,1575000,2016/10/12 14:55
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For lease,44.00648,-79.450396,Aurora,#1 - 160 WELLINGTON ST E Aurora Ontario L4G1J3 Canada,Ontario,"Prime / High Profile Wellington Street East Exposure / Good Signage * Across From Go Station & Ample Parking / Convenient Access * Many Uses Ie: Retail, Professional Offices ** **** EXTRAS **** Easy To Show   Lb * Immediate Possession / Tba ** Fax Offers 48 Hr Irrevocable* 2 Months Gross Rent Deposi, Completed Commercial Tenant Application, References, & Business Plan W. Offer** View Attachments For Zoning.Permitted Uses & Layout",Retail,1695,2016/7/18 1:27
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For lease,44.00648,-79.450396,Aurora,#1 - 160 WELLINGTON ST E Aurora Ontario L4G1J3 Canada,Ontario,"Prime / High Profile Wellington Street East Exposure / Good Signage * Across From Go Station & Ample Parking / Convenient Access * Many Uses Ie: Retail, Professional Offices ** 3% Of 1st Yrs Net Rent 1.5% Of Ea Add'; Yrs Net Rnt* Max Of 5Yr Term . $1000.00 Bonus If Leased By August 31st/16** Listing Agent Is Principal Of 1087931 Ontario Limited/Landlord, Please Include Disclosure Reco Form. **** EXTRAS **** 3% Of 1st Yrs Net Rent 1.5% Of Ea Add'; Yrs Net Rnt* Max Of 5Yr Term * Listing Agent Is Principal Of 1087931 Ontario Limited/Landlord, Please Include Disclosure Reco Form.",Retail,1695,2016/11/21 21:07
ROYAL LEPAGE REAL ESTATE PROFESSIONALS,For rent,43.844305,-79.628829,Vaughan,10740 HIGHWAY 27 Vaughan Ontario L0J1C0 Canada,Ontario,"Bright Detach With 3 Spacious Bedrooms. Located In Desirable Area Of Kleinburg. Tenants Could Rent Entire House For $1600 Plus Utilities. **** EXTRAS **** Fridge, Stove, Washer An Dryer, Two Parking Spots On Driveway.",Single Family,19200,2016/8/17 1:12
RE/MAX HALLMARK REALTY LTD.,For rent,43.740698,-79.438824,Toronto,#410W - 565 WILSON AVE Toronto Ontario M3H0C6 Canada,Ontario,"Exceptional Location @ Wilson Subway Station On Allen Express Way. Enjoy All The Best Modern Facilities & Amenities In This Complex: 24/7 Concierge. Outdoor Sun Terrace, Indoor Pool. Fully Equipped Gym. Guest Suites. Easy Access To 401, Steps To Ttc. Yorkdale Shopping & New Hospital & Other Amenities **** EXTRAS **** S/S Appliances, Front Load Washer/Dryer. High End Laminate Floors Throughout. Modern Kitchen.",Single Family,19200,2016/10/5 21:41
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For rent,44.1109858,-79.5794265,Bradford West Gwillimbury,3 LUISA ST Bradford West Gwillimbury Ontario L3Z0P2 Canada,Ontario,"Newer Townhouse Nestled In Bradfords Most Desired Area, Mins To Main Road And Transit, 3 Bedroom Modernized Home Is Ultra Clean And Ready For Move In, Open Concept Kitchen To Family Room, Large Oversized Windows And Large Backyard, Pot Lights Throughout, Quiet Location Of Street. **** EXTRAS **** Fridge, Stove, Dishwasher, Washer, Dryer",Single Family,19200,2016/9/13 1:17
RE/MAX HALLMARK LIND GROUP REALTY LTD.,For rent,-41.2864603,174.776236,Aurora,#301 - 180 JOHN WEST WAY Aurora Ontario L4G0R3 Canada,Ontario,"Wow! Luxurious Ridgewood 1 Condominium. In The Heart Of Aurora. 1 Bedroom With South West Exposure, 9 ' Ceilings, Granite Counters In Kitchen. Extra Closet Space. 2 Dble Door Closets In Bdrm. Walk-Out To Extra Large Covered Balcony Overlooking Pool/Gardens.Close To Go, Shopping, Hwy 400 And 404, Great For Entertaining. This Condo Is For The Cosmopolitan Executive. Pool, Party/Games Room, Guest Suite, Gym And Theater Room. Great For Single Person. Must See! **** EXTRAS **** Includes: Refrigerator, Stove, B/I Microwave, B/I Dishwasher, Washer&Dryer, Marble Counter In Bathroom, 1 Parking, 1 Locker,Concierge, Suite Freshly Painted",Single Family,19200,2016/8/9 1:22
RE/MAX HALLMARK JOY VERDE GROUP REALTY,For sale,43.7037974,-79.3831599,Toronto,30 WALDER AVE Toronto Ontario M4P2R6 Canada,Ontario,"Spacious Newer Construction In Sought After Midtown Location! Open Concept Living/Dining Room Oversized Great Rm With Eat-In Custom Kitchen/Family Rm Featuring Huge Centre Island, S/S Appliances, Bonus Pantry & W/O To Private Low Maintenance Backyard. 4 Large Beds Upstairs, Well Appointed Master Retreat. Fully Finished Lower Level With Rec Rm, 5th Bed. Private Drive With 2 Car Parking. Walk To Best Schools, Parks, Amenities, Ttc & Future Lrt. **** EXTRAS **** S/S Fridge, B/I Oven, B/I Dishwasher, Gas Cooktop, Hood Fan, Washer & Dryer, Gas Furnace, Central A/C, Cvac, California Shutters, Garden Shed, Alarm System (Monitor Extra). Hwt Rental. Open House Friday 5-7 Pm, Sat & Sun 2-4Pm",Single Family,1688000,2016/9/20 22:04
RE/MAX HALLMARK REALTY LTD.,For sale,40.7191413,-73.9973273,Toronto,66 DELAWARE AVE Toronto Ontario M6H2T1 Canada,Ontario,"Don't Miss This Opportunity To Own A Legal Fourplex! Main Floor Large 2 Bed Unit $2,400 (Has Been Rented As 3 Bedroom For $2700). Unit 3 1 Bed $1,799, Unit 4 2 Bed $2,325, Basement Unit 2 Bed $1,095 (Under Market Value. Est Market Value $1600). Income & Expenses Attached. Gross Income $92,028, Cap Rate Of 4.58%. New High Efficiency Boiler 2015 And New Flat Roof And Deck 2016. New Landscaped Backyard 2016. **** EXTRAS **** Fridge X4, Stove X4, Coin Operated Washer/Dryer.",Single Family,1699000,2016/11/12 1:16
RE/MAX HALLMARK REALTY LTD.,For rent,44.059187,-79.461256,Newmarket,143 BESWICK DR Newmarket Ontario L3Y1E8 Canada,Ontario,"Totally Renovated, Only Main Floor For Rent. Fully Updated Detached Home In The Heart Of Newmarket. A 4 Bedroom Home With New Kitchen, Granite Countertop And New Wood And Ceramic Floor. Walking Distance To Yonge And Shops And Good Schools. The Rent Price Is Only For Main Floor. **** EXTRAS **** All Existing Appliances; Stove, Fridge, Share Washer And Dryer, Microwave, Dishwasher. Tenant Has To Pay 75% Of The Utilities.",Single Family,20400,2016/7/18 1:20
RE/MAX HALLMARK REALTY LTD.,For rent,44.059187,-79.461256,Newmarket,143 BESWICK DR Newmarket Ontario L3Y1E8 Canada,Ontario,"Totally Renovated, Only Main Floor For Rent. Fully Updated Detached Home In The Heart Of Newmarket. A 4 Bedroom Home With New Kitchen, Granite Countertop And New Wood And Ceramic Floor. Walking Distance To Yonge And Shops And Good Schools. The Rent Price Is Only For Main Floor. **** EXTRAS **** All Existing Appliances; Stove, Fridge, Share Washer And Dryer, Microwave, Dishwasher. Tenant Has To Pay 75% Of The Utilities.",Single Family,20400,2016/7/6 21:51
RE/MAX HALLMARK REALTY LTD.,For rent,38.6581722,-77.2497049,Vaughan,#502 - 7730 KIPLING AVE Vaughan Ontario L4L1Y9 Canada,Ontario,"Amazing Location In West Woodbridge! 2 Bedroom 2 Bathroom Condo Apartment. Offering Approx 920 Sqft Of Open Concept Space Plus Terrace Balcony With South West Views. Modern Open Kitchen Featuring Granite Counter & Stainless Steel Appliances. Great Amenities Include Gym And Rooftop Patio With Bbq. Steps Away From Public Transit And Shopping. Includes 1 Parking Spot And Locker For Storage. **** EXTRAS **** 1 Parking Spot, 1 Locker, Stainless Steel Fridge, Stove And Range, Built In Dishwasher, All Electrical Light Fixtures & Window Coverings,",Single Family,20400,2016/8/6 1:20
REAL ESTATE HOMEWARD,For rent,43.7120865,-79.2818728,Toronto,#119 - 60 MENDELSSOHN ST Toronto Ontario M1L0G9 Canada,Ontario,"""""The Birchcliff"""" Built By Mattamy. Spacious And Bright 2 Bedroom Condo Unit. 821 Sq. Feet. Many Upgrades. Private Balcony And Parking And Locker. Excellent Building And Amazing Location. **** EXTRAS **** Fridge, Stove, Washer, Dryer, Electrical Light Fixtures, Located At Warden And St. Clair, Just Across From Warden Ttc Station, Minutes To Highways. Community Centre, Shopping, Parks, Movie Theatre Close By.",Single Family,20400,2016/11/4 1:10
RE/MAX HALLMARK REALTY LTD.,For rent,43.7048511,-79.3944199,Toronto,#609 - 119 MERTON ST Toronto Ontario M4S1A7 Canada,Ontario,"Most Desired Loft Layout, Sought After Layout. Clean Building And Well Taken Care Of In Upscale Mid Town Neighborhood. Walking Distance To Davisville Subway And Yonge St. Great Toronto Location Close To Restaurants, Entertainment, Cafe's Etc..... Clean Unit.**Hydro Included* 1 Parking And 1 Locker. **** EXTRAS **** Fridge, Stove, Hood Fan, B/I Microwave, B/I Dishwasher, Washer& Dryer. Window Blinds.",Single Family,21000,2016/8/19 14:49
RE/MAX HALLMARK REALTY LTD.,For sale,47.9801793,-116.5601971,Toronto,45 CANARY CRES Toronto Ontario M2K1Y9 Canada,Ontario,"Location! Location! Location! Welcome To The Bayview Village! This Beautiful Totally Renovate Home Boasts The Best Of Finishing, Architectural Masterpiece With Modern Kitchen And Flooring And A Very Practical Lay-Out. 3 Bedroom   Main Floor In-Law / Family Room (Currently Converted To 2 Bedrooms But Can Be Turned To 3 Bedrooms Again. **** EXTRAS **** Brand New S.S Fridge, Stove, Washer, Dryer, Dishwasher, Microwave, Finished Basement. Please See Virtual Tour **",Single Family,1789000,2016/10/18 1:15
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For lease,44.00648,-79.450396,Aurora,#1** - 2 VATA CRT Aurora Ontario L4G4B6 Canada,Ontario,Vata Corporate Centre ** Professional Shared Office Space Opportunity / Environment ** Use Of Boardroom & Other Amenities In Common With Other Tenants** The Tenant's Intended Professional Office Use Must Be Approved By And Compliment Existing Tenants ** Some Restrictions Apply ** ** Various Office Space Configurations Available Call To Discuss If Available Fit **,Office,21600,2016/5/4 6:22
RE/MAX HALLMARK REALTY LTD.,For rent,47.9801793,-116.5601971,Toronto,#1515 - 17 BARBERRY PL Toronto Ontario M2K3E2 Canada,Ontario,"Gorgeous Apt Almost Like A Two Bedroom...The Empire' Place To Live With Unobstructed North View W/Open Balcony With Bayview Village View. Approx 765 Sq Ft...First Class Amenities.. Sports Club,Billiard,Theatre,Virtual Golf, Card Rm.Steps To Subway & Bayview Village,Mins To 401.Huge Den Has A Glass Door And Is Like A Second Bedroom With Second Washroom Close To It. Perfect Apartment For Kids. **** EXTRAS **** Professionally Managed For A Worry Free Tenancy With Landlord Property & Rental Management Inc. Desirable Location, Walk To Subway, Bayview Village Shopping, Close To Hwys, Includes Parking & Locker. Excellent Amenities.",Single Family,21600,2016/11/2 14:46
RE/MAX HALLMARK REALTY LTD.,For rent,33.5726113,-84.4132594,Toronto,#315 - 88 COLGATE AVE Toronto Ontario M4M0A6 Canada,Ontario,"Spacious 1 Bedroom Loft In Leslieville! Bright East Facing 597 Sf Of Living Space, Stylish Reclaimed Brick Feature Wall, 9' Ceilings, Ensuite Laundry, Large Balcony, Lots Of Closet Space. Contemporary Kitchen Features Quartz Counters, Porcelain Backsplash, Stainless Steel Appliances Including Gas Stove, Under Cabinet Lighting, Pot Lights. 20 Minute Streetcar To Downtown Core. Parking And Locker Included. **** EXTRAS **** Fridge, Dishwasher, Gas Stove, Microwave W/ Exhaust Fan, Stacked Washer & Dryer. Expansive Amenity Space Including 1500Sf Gym, Theatre Rm, Party Rm, Guest Suite, Courtyard, Visitor Parking, Bbq Area. No Pets, No Smokers, Tenant Pays Hydro",Single Family,21600,2016/9/21 21:53
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For rent,43.9705861,-79.2442842,Whitchurch-Stouffville,47 JONAS MILLWAY WAY Whitchurch-Stouffville Ontario L4A0M4 Canada,Ontario,"Stouffville Beauty Near Byer's Pond Park, This Bright, Roomy, Well Maintained Home Boasts Oak - Hardwood Flooring On Main Floor, Staircase And Kitchen Cabinets. Stainless Steel Appliances, Walk-Out Access To The Fenced Backyard. Gas Fireplace To Enjoy. Spacious Master Bedroom With Ensuite Bathroom And Walk-In Closet. 2nd Bedroom Has A Walk-Out To Private Balcony.3rd Bedroom With Large Window. Direct Garage Access From Main Floor. Close To All Amenities!!! **** EXTRAS **** Garage Door Opener With Remote. California Shutters And BlindsThroughout. All Electric Light Fixtures. Laundry In Basement. Tenant Pays All Utilities. No Pets. No Smokers Please. Location 10th Line And Hoover Park Drive.",Single Family,22200,2016/6/23 15:15
RE/MAX HALLMARK REALTY LTD.,For rent,33.5726113,-84.4132594,Toronto,#Main - 59 MORSE ST Toronto Ontario M4M2P7 Canada,Ontario,"Located In Beautiful & Charming Leslieville. Steps To Exciting Queen St E With Great Restaurants And Shops. Close Access To Hwy's, Waterfront Trails. On A Quiet Street, Across From A Park Filled With Mature Trees. Main Floor And Basement Level Of A Victorian Home. With Exclusive Use Of A Backyard Oasis. Professionally Built Wood Decks. Large Bright Eat-In Kitchen. Spacious Living & Dining Areas. 10 Ft Ceilings Home Is Filled Natural Light. Recently Updated. **** EXTRAS **** Freshly Painted Through-Out. All New Electrical Fixtures. New Kitchen Countertop, Sink & Faucet. New Big Kitchen Window. NewBathroom Vanity, Mirror, Fixtures, Tiled Shower. Large Basement With 2nd Bath. One Parking Spot. Washer/ Dryer Inc",Single Family,22200,2016/5/26 23:40
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For rent,43.8843714,-79.2296057,Markham,3038 BUR OAK Avenue  Markham Ontario L6B0R1 Canada,Ontario,"Unbeatable Location, Steps To Markham Stouffville & Cornell Community Centre! 2 Bedroom On Main Floor And Loft On Upper Level W/ Full Kitchen And 2 Full Bathrooms, Walk Out From Bedroom To Deck, 1 Car Parking, Laminate Floors With Large Windows And Lots Of Light. Amazing Opportunity And Access To Public Transportation!! **** EXTRAS **** Fridge, Stove, Washer, Dryer, All Light Fixtures",Single Family,22500,2017/1/19 20:25
RE/MAX HALLMARK REALTY LTD.,For sale,47.9801793,-116.5601971,Toronto,45 CANARY CRES Toronto Ontario M2K1Y9 Canada,Ontario,"3 Bedrooms Totally Re-Done And Renovated Just Like A New Home. (One Of The Bedrooms Is Being Used As Siting/Second Family Room , Seller Can Convert It Back To The Third Bedroom Again. Sep Entrance To Family Room (Maybe Can Be Used For In-Law , ... ). Modern Design Remodeled And Fully Renovated. All New Flooring Through The House. Designer Kitchen. Modern Concept Wood Burning Fire Place On Main Level, Gas Fire Place In Basement. **** EXTRAS **** Open Concept Kitchen And Living Area. Quartz Counter Island. 3Fully Renovated Bathrooms. Brand New S.S Appliances ( Fridge, Stove, Coocktop, Dishwasher, Hood, Microwave) , Newer Washer, Dryer Brand New Hardwood Floor ** Virtual Tour **",Single Family,1888000,2016/9/24 20:30
RE/MAX HALLMARK REALTY LTD.,For sale,47.9801793,-116.5601971,Toronto,45 CANARY CRES Toronto Ontario M2K1Y9 Canada,Ontario,"3 Bedrooms Totally Re-Done And Renovated Just Like A New Home. (One Of The Bedrooms Is Being Used As Siting/Second Family Room , Seller Can Convert It Back To The Third Bedroom Again. Sep Entrance To Family Room (Maybe Can Be Used For In-Law , ... ). Modern Design Remodeled And Fully Renovated. All New Flooring Through The House. Designer Kitchen. Modern Concept Wood Burning Fire Place On Main Level, Gas Fire Place In Basement. **** EXTRAS **** Open Concept Kitchen And Living Area. Quartz Counter Island. 3Fully Renovated Bathrooms. Brand New S.S Appliances ( Fridge, Stove, Coocktop, Dishwasher, Hood, Microwave) , Newer Washer, Dryer Brand New Hardwood Floor ** Virtual Tour **",Single Family,1888000,2016/8/29 14:34
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For lease,43.9705861,-79.2442842,Whitchurch-Stouffville,#2 - 39 CARDICO DR Whitchurch-Stouffville Ontario L0H1G0 Canada,Ontario,"*Unique Second Floor Office Opportunity * No Elevator * Separate Entrance * Open Concept With High Ceilings, Good Natural Light * Boardroom / Kitchenette / 2 Rooms In Mezzanine * **** EXTRAS **** 1/2 Months Rent For 1st Yr   1/4 Months Rent For Each Add'l Yr* Max 5 Yrs",Office,22740,2015/11/24 1:02
RE/MAX HALLMARK REALTY LTD.,For sale,43.7574902,-79.3747141,Toronto,#307 - 220 DUNCAN MILL RD Toronto Ontario M3B3J5 Canada,Ontario,"Ideal Location For A Professional Business.Close To 401 And Dvp/404, Shops On Don Mills. Super Clean Office Unit Suited For Any Professional Practice, Could Easily Be Used For Doctors And Chiropracters Or A Regular Office. $80K Was Spent In Renovating The Unit, Custom Cabinets, All High Quality Workmanship. Reception Desk, Cabinets In 3 Rooms, Nice Open View Of A Ravine, Comes With 1 Parking. **** EXTRAS **** Included, 2 Small Fridges. Laminate Floors Throughout.",Office,189900,2016/7/18 0:41
RE/MAX HALLMARK REALTY LTD.,For lease,43.6869346,-79.3550041,Toronto,#Lower - 863 BROADVIEW AVE Toronto Ontario M4K2P9 Canada,Ontario,"Very Spacious And Open Semi-Basement Unit. Can't Beat The Location! Excellent Exposure On Broadview Just North Of The Subway. Ideal For Professional Office Or Service Related Business. Make The Space Your Own. Tenant Pays $3,000 Property Taxes Paid In 3 Installments. All Inclusive. 1 Parking Space At Back Of Building.",Retail,22800,2016/9/28 23:39
RE/MAX HALLMARK REALTY LTD.,For sale,51.62144,-3.943646,Toronto,183 INDIAN RD Toronto Ontario M6R2W2 Canada,Ontario,"High Park At Its Best:Beautiful Renovated W/Unparalleled Attention To Detail/Workmanship Without Compromising Charm & Character True Of Highpark.3600 Sqft Liv Space Of Modern Conveniences That Today's Buyer Wants/Needs & Deserves.Stunning Reno Kit W/White Quartz,S/S Appli.Desirable/Practical & Spacious Layout,Perfect For Entertaining /Just Hanging Out W/The Fam.8Ft Bsmt,Heated Flr,Sep Ent,Bath,Bed,Massive Rec Rm(Above Grade Windows).Garage Priv Drive(3 Cars) **** EXTRAS **** Dd Ss Fridge,Ss Fridge,Dshwsr,2nd Flr Washer/Dryer,2 Fireplaces Not Used.3 Duckless Air Conditioners;Elfs.Excl """"Dr"""" Elf,Hunter Douglas Douglas,Window Coverings.Renderings 3rd Flr Oasis.Newer Garage   2 Car Private Dr.Irrigation System.",Single Family,1899000,2016/5/9 14:36
RE/MAX HALLMARK YORK GROUP REALTY LTD.,For lease,44.00648,-79.450396,Aurora,#15 - 220 INDUSTRIAL PKWY Aurora Ontario L4G3V6 Canada,Ontario,Industrial Condo Unit * Two Finished Offices * General Office / Reception Area Plus Warehouse With Truck Level Shipping Door*,Industrial,22800,2016/10/12 14:49
RE/MAX HALLMARK REALTY LTD.,For rent,43.801966,-79.401813,Markham,11 BRIGHTBAY Crescent  Markham Ontario L3T1C2 Canada,Ontario,"Location, Location, Location. Main Floor Only. Bright And Spacious Raised Bungalow In Sought After Grandview Estates. Child Safe Neighborhood. Open Concept Living/Dining Room. Renovated Kitchen W/ Granite Counters, Hardwood Through-Out.2 Minute Walk To Henderson And Steeles Ave **** EXTRAS **** S/S Fridge, S/S Stove, Built-In Dishwasher, Microwave Range Hood,Shared Stacked Washer And Dryer, Freezer, All Electrical Light Fixtures, All Window Coverings, Gb&E, Cac.Tenant Has To Pay 75% Of The Utilities",Single Family,22800,2017/1/16 0:40
RE/MAX CITYWIDE REALTY INC.,For sale,42.1306563,-70.9161551,Rockland,160 EDWARDS STREET UNIT#D3 Rockland Ontario K4K1H9 Canada,Ontario,"Well Maintained Two Bedroom Condo With One Of The Best Views In Town! Enjoy Sunsets On Your Mid Level Covered Balcony Looking Out Onto The Ottawa River. Recently Painted, Generous Sized Rooms Throughout, Cheater Door From The Master Bedroom Into The Washroom, In-Suite Laundry & Lawn/Snow Maintenance. Just Steps Away From Local Shopping, Restaurants & All Of What Rockland Has To Offer - Talk About Simple Living! 2 Parking Spots Included! NEW Hot Water Tank 2015; Ceramic On Bathroom Floors & Wall; Windows & Balcony [By Condo Management].",Single Family,190900,2016/8/27 1:38
